"TDBG_CODIGO";"TDBG_NOME";"TDBG_TIPO";"TDBG_OBSERVACAO";"TDBG_INTEGRAREMUNERACCONTRIB"
"999870";"GREMIO DE APOIO DOS MILITARES DO ESTADO DE MATO GROSSO - MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999880";"ORDEM BRASILEIRA DE ASSISTENCIA AO SERVIDOR PUBLICO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999890";"SUL FINANCEIRA S.A.";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999900";"IMPOSTO DE RENDA";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999910";"ASSOCIACAO DOS SERVIDORES DA CASA CIVIL";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999920";"ASSOCIACAO DOS EXAMINADORES DO DEPART ESTADUAL DE TRANSITO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999930";"YES - INSTITUTO DE ENSINO SUPERIOR SAPEZAL";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999940";"DESPESAS MEDICAS/ IR";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999950";"ASSOCIACAO DOS SERVIDORES EFETIVOS DA AGER - ASAGER";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999970";"IMPOSTO DE RENDA R.F.- GRATIFICACAO NATALINA";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999971";"IMPOSTO DE RENDA R.F.- GRATIFICACAO NATALINA MENSAL";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999980";"DEVOLUCAO ERARIO LIC / INSS";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998410";"ASSOCIACAO DOS SERVIDORES DA PROCURADORIA GERAL DE MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998420";"BANCO BONSUCESSO S.A.";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998430";"BANCO BONSUCESSO CONSIGNADO S.A.";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998440";"COOPERATIVA DE TRABALHO ODONTOLOGICO MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998450";"COOPERATIVA DOS PROFISSIONAIS DA CONTABILIDADE";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998460";"BANCO PAULISTA S.A.";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998490";"MONGERAL S.A. SEGUROS PREVIDENCIA";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998500";"LECCA CREDITO, FINANCEIRO E INVEST. S/A.";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998510";"ASB CREDITO FINANCIAMENTO E INVESTIMENTO S.A.";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998530";"BANCO COOPERATIVO DO BRASIL";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998540";"ASSOCIACAO DOS POLICIAIS MILITARES DE SINOP/MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999981";"DEVOLUCAO POR DEPOSITO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998550";"DEBITO COM A FAZENDA";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"998560";"BANCO DO BRASIL";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"999990";"QUALQUER DESCONTO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"99997";"CONSIGNACAO BCO AMRO REAL";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"900";"SUBSIDIO COMISSAO SERVIDOR/LC 266";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"920";"DESIGNACAO DE FUNCAO MILITAR";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"970";"FUNCAO DEDICACAO EXCLUSIVA ASSESSOR PEDAGOGICO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"990";"SUBSIDIO COMISSAO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"995";"SUBSIDIO COMISSAO MATERNIDADE INSS";"B";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1010";"VENCIMENTO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1015";"VANTAGEM ANTERIOR À APOSENTADORIA";"B";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1016";"CREDITO ESPECIALISTA DE EDUCAÇAO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1017";"JUROS CREDITO ESPECIALISTA DE EDUCAÇAO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1020";"PROVENTOS";"B";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1021";"PROVENTOS/ISENTO PREVIDENCIA";"B";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1030";"VENCIMENTO EM COMISSAO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1040";"SUBSIDIOS";"B";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1050";"SUBSIDIOS MATERNIDADE INSS";"B";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1070";"HORAS AULAS EXCEDENTES";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1071";"HORA ATIVIDADE";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1090";"GRATIFICACAO LEI COMPLEMENTAR 279/2007";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1100";"GRAT L10622/17 ESTAD";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1105";"GRAT L10622/17 FEDER";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1110";"COMPLEMENTO REMUNERACAO/ PJC.";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1130";"REEMBOLSO DESPESA DEFICIENTE";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1150";"ADICIONAL TITULACAO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1160";"GRATIFICACAO CONVOCACAO MAGISTERIO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1180";"ACAO JUDICIAL-PM";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1220";"REPRESENTACAO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1230";"GRATIFICACAO DEDICACAO EXCLUSIVA";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1240";"GRATIFICACAO 30 POR CENTO LEI 8265";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1241";"GRATIFICACAO ARTIGO 15 LC 550/2014";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1245";"GRATIFICACAO LEI 8265";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1250";"ACRESCIMO LEI 9684/2011";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1260";"INDENIZACAO DE ATIVIDADE INSALUBRE/SUS";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1261";"ADICIONAL DE INSALUBRIDADE SUS LC 441/2011";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1270";"AUXILIO INVALIDEZ";"B";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1280";"SALARIO FAMILIA";"B";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1290";"REGIME PLANTAO SUS LC 441/2011";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1310";"GRATIFICACAO 25";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1320";"BOLSA AUXILIO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1330";"AULAS ADICIONAIS NA FUNCAO DE PROF- P E B AULAS LIVRES";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1340";"DIRECAO ASSISTENCIA INTERMEDIARIA-GRUPO DE ASSESORAM DIRECAO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"3";"AUXÍLIO FUNERAL";"B";"";"N"
"4";"AUXÍLIO DOENÇA";"B";"";"N"
"5";"DESCONTO INSS";"D";"";"N"
"6";"DESCONTO  IRRF";"D";"";"N"
"7";"ISSQN";"D";"";"N"
"8";"PENSÃO ALIMENTÍCIA";"D";"";"N"
"9";"CONTRIBUIÇÃO SINDICAL";"D";"";"N"
"10";"PREVIDÊNCIA MUNICIPAL";"D";"";"N"
"11";"PECÚLIO/CONTINGENCIAMENTO";"D";"";"N"
"12";"PREVIDÊNCIA PRIVADA";"D";"";"N"
"13";"AUXÍLIO ALIMENTAÇÃO";"D";"";"N"
"14";"DEVOLUÇÃO DE VALORES DIVERSOS";"D";"";"N"
"15";"PREVIDÊNCIA COMPLEMENTAR";"D";"";"N"
"16";"PARTIDO POLÍTICO";"D";"";"N"
"17";"VALE TRANSPORTE";"D";"";"N"
"18";"COMISSÃO";"G";"";"N"
"19";"HORA EXTRA";"G";"";"N"
"20";"INSALUBRIDADE";"G";"";"N"
"21";"ADICIONAL POR TEMPO DE SERVIÇO";"G";"";"S"
"22";"ADICIONAL NOTURNO";"G";"";"N"
"23";"FÉRIAS";"G";"";"N"
"24";"DÉCIMO TERCEIRO";"G";"";"N"
"25";"PERICULOSIDADE";"G";"";"S"
"26";"AJUDA DE CUSTO";"G";"";"N"
"27";"SUBSTITUIÇÕES";"G";"";"N"
"28";"SERVIÇOS EXTRAORDINÁRIOS";"G";"";"N"
"29";"PLANTÃO";"G";"";"N"
"1350";"CORRECAO  ARTIGO 147/C E";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1360";"COMPL/SUBSID/ART.7 CF";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1370";"VANTAGEM PESSOAL";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1380";"HORA EXTRA INCORPORADA";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1390";"COMPLEMENTO/LEI 9049/2008";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1400";"PENSAO POR DECISAO JUDICIAL";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1410";"INDENIZACAO DE  FERIAS";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1411";"INDENIZACAO DE  FERIAS COMISSAO SERVIDOR";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1420";"INDENIZACAO DE  FERIAS - RESCISÃO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1421";"FERIAS PROPORCIONAL - RESCISÃO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1430";"GRATIFICACAO EDUCACAO ESPECIAL";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1440";"COMPLEMENTO JUDICIAL TRT CEPROMAT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1460";"GRATIFICACAO HABILITACAO PROFISSIONALPM/CBM";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1540";"SUBSIDIO COMISSAO-PGE";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1560";"FUNCAO INCORPORADA";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"30";"HORA-AULA";"G";"";"N"
"31";"AUXÍLIO MORADIA";"G";"";"N"
"32";"DEVOLUÇÃO AUXÍLIO MORADIA";"D";"";"N"
"36";"AUXÍLIO NATALIDADE";"B";"";"N"
"37";"AUXÍLIO RECLUSÃO";"B";"";"N"
"38";"AUXÍLIO CRECHE";"B";"";"N"
"39";"AUXÍLIO INVALIDEZ";"B";"";"N"
"40";"AUXÍLIO ACIDENTE";"B";"";"S"
"41";"ASSITÊNCIA PRÉ-ESCOLAR";"B";"";"N"
"42";"APOSENTADORIA POR INVALIDEZ PERMANENTE";"B";"";"S"
"43";"APOSENTADORIA COMPULSÓRIA";"B";"";"S"
"44";"APOSENTADORIA VOLUNTÁRIA POR TEMPO DE CONTRIBUIÇÃO";"B";"";"S"
"45";"PENSÃO POR MORTE";"B";"";"S"
"46";"AUXÍLIO ALIMENTAÇÃO";"B";"";"N"
"47";"COMPLEMENTO CONSTITUCIONAL";"G";"";"N"
"48";"FUNÇÕES GRATIFICADAS";"G";"";"N"
"49";"CARGOS COMISSIONADOS INCORPORADOS";"G";"";"S"
"50";"GRATIFICAÇÃO DE FINAL DE CARREIRA";"G";"";"N"
"51";"DECISÃO JUDICIAL";"G";"";"N"
"52";"SEXTA PARTE";"G";"";"S"
"53";"INCENTIVO ADICIONAL";"G";"";"N"
"54";"REPRESENTAÇÃO";"G";"";"N"
"55";"AUXÍLIO TRANSPORTE";"G";"";"N"
"56";"ABONO PERMANÊNCIA";"G";"";"N"
"57";"13º SALÁRIO (DIFERENÇA)";"G";"";"N"
"58";"FÉRIAS (DIFERENÇA)";"G";"";"N"
"59";"TETO REMUNERATÓRIO (DIFERENÇA)";"G";"";"N"
"60";"LICENÇA PRÊMIO";"G";"";"N"
"61";"FÉRIAS INDENIZADAS";"G";"";"N"
"62";"AUXÍLIO-DOENÇA";"G";"";"N"
"63";"VERBA INDENIZATÓRIA";"G";"";"N"
"64";"DIFERENÇA URV REMUNERATÓRIO";"G";"";"N"
"65";"DIFERENÇA URV INDENIZATÓRIO ";"G";"";"N"
"66";"DIFERENÇA URV JUROS";"G";"";"N"
"67";"TETO REMUNERATÓRIO (DESCONTO)";"D";"";"N"
"68";"PREVIDÊNCIA ESTADUAL";"D";"";"N"
"69";"VPNI";"G";"";"S"
"70";"CUMPRIMENTO DE MANDADOS";"G";"";"N"
"71";"FALTA (DEVOLUÇÃO)";"D";"";"N"
"98";"OUTROS DESCONTOS";"D";"";"N"
"99";"OUTRAS GRATIFICAÇÕES";"G";"";"N"
"1610";"ADICIONAL RISCO DE SAUDE";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1640";"ADICIONAL REFORMA";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1650";"INDENIZACAO DE LICENCA PREMIO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1655";"VERBA INDENIZ LC 550/14";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1660";"FUNCAO DE DEDICACAO EXCLUSIVA COORDENADOR PEDAGOGICO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1680";"INDENIZACAO EXTINCAO CONTRATO DECRETO 914";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1681";"INDENIZAÇAO GESTACIONAL";"B";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1682";"INDENIZAÇÃO ESTAB PROVISORIA";"B";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1750";"AUXILIO MORADIA";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"524";"APRALE - ASSOCIAÇÃO DOS PROCURADORES DA ALMT";"D";"";"N"
"99998";"CONSIG BANCO DO BRASIL";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1700";"ADICIONAL FINAL CARREIRA";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1710";"AULAS ADICIONAIS-SEDUC";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1730";"REPRESENTACAO DE COMANDO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1740";"AUXILIO NATALIDADE PM/BM";"B";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1760";"INDENIZACAO TRANSPORTE";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1780";"SUBSIDIO FUNCAO-UNEMAT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1800";"FUNCAO GRATIFICAO DIRETOR";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1820";"ADICIONAL SERVICO EXTRAORDINARIO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1821";"JORNADA EXTRA";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1822";"JORNADA SERVICO VOLUNTARIO PM";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1823";"JORNADA EXTRA LC586";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1830";"SUBSIDIO FUNCAO-FUNEMT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1835";"FUNCAO UNEMAT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1940";"AUXILIO UNIFORME PM/BM";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1950";"GRATIFICACAO PRODUTIVIDADE/DEDICACAO PLENA";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"1980";"FUNCAO JARI-MT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"2010";"CREDITO SALARIAL-JUROS";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"2015";"CREDITO AMORTIZACAO CAIXA ECONOMICA FEDERAL S/IR";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"2020";"CREDITO SALARIAL-ATS";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"2025";"CREDITO AMORTIZACAO CAIXA ECONOMICA FEDERAL C/ IR";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"2030";"CREDITO SALARIAL-TETO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"2050";"ETAPA ALIMENTACAO";"B";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"2070";"SUBSIDIO FUNCAO-INTERMAT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"2080";"CREDITO VENCIMENTO RETROATIVO";"B";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"2081";"CREDITO VENCIMENTO RETROATIVO-IR";"B";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"2090";"DIRECAO ASSESSORAMENTO SUPERIOR-REPRESENTACAO UNICA";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"2100";"AJUDA DE CUSTO/MUDANCA";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"2110";"COMPLEMENTO CONSTITUCIONAL-L7705";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"2120";"BENEFICIO DE PENSAO";"B";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"2130";"PARCELA-VENCIMENTO RETROATIVO";"B";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"2150";"GRATIFICACAO ESPECIALIDADE";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"2160";"CREDITO-DECISAO JUDICIAL";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"2170";"FUNCAO CONSELHO PENITENCIARIO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"2230";"PECULIO SANEPREV";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"2240";"BENEFICIARIO DE PENSAO ESPECIAL";"B";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"2270";"GRATIFICACAO MAGISTERIO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"2290";"GRATIFICACAO DE INCENTIVO DE APRIMORAMENTO A DOCENCIA-PEB";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"2310";"ABONO CONTRIBUICAO PREVIDENCIARIA";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"2311";"ABONO CONTRIBUICAO PREVIDENCIARIA - GRAT NAT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"2312";"ABONO CONTRIBUICAO PREVIDENCIARIA - GRAT NAT MENSAL";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"2315";"ABONO CONTRIBUICAO PREVIDENCIARIA GRAT NAT";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"2320";"ADIANTAMENTO AQUISICAO UNIFORME/PM-BM";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"2360";"ABONO SALARIAL";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"2370";"COMPLEMENTO CONSTITUCIONAL";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"2390";"FUNCAO DEDICACAO EXCLUSIVA DIRETOR DE ESCOLA/PEB";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"2410";"FUNCAO DEDICACAO EXCLUSIVA SECRETARIO DE ESCOLA/PEB";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"2420";"J E T O N";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"2450";"GRATIFICACAO DE COMISSAO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"2480";"GRATIFICACAO SISTEMA PRISIONAL E SOCIO EDUCATIVO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"2490";"ADICIONAL DE FERIAS";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"2491";"ADICIONAL DE FERIAS - RESCISÃO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"2492";"ADICIONAL DE FERIAS INDENIZADAS";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"2500";"ABONO PECUNIARIO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"2530";"ADICIONAL NOTURNO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"2540";"ACAO JUDICIAL";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"2550";"TITULO JULGADO INCORPORADO 61 MS 37063/2005";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"2640";"GRATIFICACAO LOCALIDADE ESPECIAL";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"2750";"ADIANTAMENTO DE FERIAS";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"2800";"PRODUTIVIDADE";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"2820";"COTAS APOSENTADO /TAF.";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"2870";"ADIANTAMENTO GRATIFICACAO NATALINA";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"3000";"ADICIONAL PERICULOSIDADE";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"3010";"GRATIFICACAO EXERCICIO DIRECAO OPERACIONAL";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"3080";"SUBSIDIO REGIME INTEGRAL";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"3090";"RENDA/MENSAL/BRUTA";"B";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"3110";"ADICIONAL TEMPO SERVICO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"3120";"GRATIFICACAO PRESIDENTE CONSELHO EST. EDUCACAO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"3140";"PECULIO SANEPREVI";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"3920";"ADICIONAL INSALUBRIDADE";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"4000";"PENSAO ALIMENTICIA";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"4010";"ADIANTAMENTO LIQUIDO NEGATIVO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"4011";"ADIANTAMENTO LIQUIDO NEGATIVO GRAT NAT MENSAL";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"4060";"COMPLEMENTO SUBSIDIO/MS 233/2001";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"4550";"ADIANTAMENTO DE FERIAS";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"4590";"GRATIFICACAO NATALINA CONTRATOS TEMPORARIOS";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"4600";"GRATIFICACAO NATALINA LC 4/90.";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"4601";"GRATIFICACAO NATALINA LC 4/90 MENSAL";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"4610";"GRATIFICACAO NATALINA LC 4/90. - RESCISÃO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"4611";"GRATIFICACAO NATALINA LC 4/90. - RESCISÃO(CALC AUTOMATICO)";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"4620";"GRATIFICACAO NATALINA FUNDEF";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"4630";"PASEP ABONO/RENDIMENTO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"4640";"RESTITUIÇÃO PENSÃO ALIMENTÍCIA";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"4710";"PENSAO SUPLEMENTAR SANEPREVI";"B";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"4750";"PARCELA - JUROS";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"4760";"PARCELA - GRUPO TAF";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"4770";"PARCELA-TETO CONSTITUCIONAL";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"4780";"PARCELA - ADICIONAL TEMPO DE SERVICO";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"8100";"UNIMED";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"511";"MT SAUDE ESPECIAL";"D";"";"N"
"512";"MT SAUDE ODONTO";"D";"";"N"
"513";"MT SAUDE PADRAO";"D";"";"N"
"514";"UNIMED - CO PARTICIPACAO";"D";"";"N"
"515";"UNIMED - MENSALIDADE";"D";"";"N"
"4790";"13.SALARIO - BENEFICIO PENSAO";"B";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"4791";"13.SALARIO - BENEFICIO PENSAO MENSAL";"B";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"4800";"ADIANTAMENTO 13.-BENEFICIO PENSAO";"B";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"4810";"FUNCAO CONFIANCA / LC266";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"4811";"COMPLEMENTO COMISSÃO AGECOPA";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"4812";"FUNÇAO FCP LC/425";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"4820";"FUNCAO MILITAR / LC386";"G";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
